The Project Gutenberg eBook of Native life in East Africa
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Native life in East Africa
        the results of an ethnological research expedition

Author: Karl Weule

Translator: Alice Werner


        
Release date: August 27, 2023 [eBook #71496]

Language: English

Original publication: New York: D. Appleton and Company, 1909

Other information and formats: www.gutenberg.org/ebooks/71496

Credits: Richard Tonsing, Peter Becker, Jude Eylander, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK NATIVE LIFE IN EAST AFRICA ***





                             NATIVE LIFE IN
                              EAST AFRICA


[Illustration: _The Author_]




                       NATIVE LIFE IN EAST AFRICA
           THE RESULTS OF AN ETHNOLOGICAL RESEARCH EXPEDITION


                                   BY
                             DR. KARL WEULE

                        DIRECTOR OF THE LEIPZIG
                 ETHNOGRAPHICAL MUSEUM AND PROFESSOR AT
                       THE UNIVERSITY OF LEIPZIG


                             TRANSLATED BY
                              ALICE WERNER


                                NEW YORK
                         D APPLETON AND COMPANY
                                  1909




                                CONTENTS


              CHAP.                                   PAGE
                    TRANSLATOR’S INTRODUCTION           xi
                 I. OUTWARD BOUND                        1
                II. THE UNEXPECTED                      16
               III. APPRENTICESHIP                      26
                IV. FIRST IMPRESSIONS OF THE INTERIOR   45
                 V. LOOKING ROUND                       65
                VI. NATIVE LIFE SEEN FROM THE INSIDE    77
               VII. MY CARAVAN ON THE SOUTHWARD MARCH  104
              VIII. AT MATOLA’S                        134
                IX. AMONG THE YAOS                     155
                 X. FURTHER RESULTS                    190
                XI. TO THE ROVUMA                      203
               XII. UNYAGO EVERYWHERE                  230
              XIII. THE HARVEST OF KNOWLEDGE           243
               XIV. FURTHER RESEARCHES                 278
                XV. LAST DAYS AT NEWALA                318
               XVI. THE ROVUMA ONCE MORE               332
              XVII. ACHIEVEMENT                        352
             XVIII. MY RETURN TO THE COAST             393
               XIX. FROM LINDI TO TANGA                408
                XX. RETROSPECT                         413
                    INDEX                              423




                             ILLUSTRATIONS


                                                                    PAGE

 CAPE GUARDAFUI                                                        1

 DAR ES SALAM HARBOUR                                                  2

 NATIVE DANCE AT DAR ES SALAM                                          3

 STREET IN NATIVE QUARTER, DAR ES SALAM                                4

 MAP OF THE MAIN CARAVAN ROAD                                          9

 COURTYARD AT DAR ES SALAM                                            10

 IN THE EUROPEAN QUARTER, DAR ES SALAM                                12
